iter	Passed	Remaining
499	391	391
500	391	390
501	392	389
502	393	388
503	393	387
504	394	386
505	394	385
506	395	384
507	395	383
508	396	382
509	396	381
510	397	380
511	397	378
512	398	377
513	398	376
514	399	375
515	399	374
516	399	373
517	400	372
518	401	371
519	401	370
520	401	369
521	402	368
522	402	367
523	403	366
524	403	365
525	404	364
526	405	363
527	405	362
528	406	361
529	407	361
530	407	360
531	408	359
532	409	358
533	409	357
534	409	356
535	410	355
536	410	354
537	411	353
538	411	352
539	412	351
540	412	350
541	413	349
542	413	348
543	414	347
544	414	346
545	415	345
546	415	344
547	416	343
548	416	342
549	417	341
550	417	340
551	418	339
552	418	338
553	419	337
554	420	337
555	421	336
556	421	335
557	422	334
558	423	333
559	423	332
560	424	331
561	424	331
562	425	330
563	426	329
564	426	328
565	427	327
566	427	326
567	427	325
568	428	324
569	428	323
570	429	322
571	429	321
572	430	320
573	430	319
574	431	318
575	432	318
576	432	317
577	433	316
578	433	315
579	434	314
580	435	313
581	435	312
582	436	312
583	436	311
584	437	310
585	437	309
586	438	308
587	438	307
588	439	306
589	439	305
590	440	304
591	441	304
592	441	303
593	443	302
594	443	301
595	444	301
596	444	300
597	445	299
598	445	298
599	446	297
600	446	296
601	447	295
602	447	294
603	448	293
604	448	292
605	449	292
606	449	291
607	450	290
608	450	289
609	451	288
610	452	287
611	452	286
612	453	286
613	453	285
614	454	284
615	454	283
616	456	283
617	456	282
618	457	281
619	457	280
620	458	279
621	458	278
622	459	277
623	459	277
624	460	276
625	460	275
626	461	274
627	462	273
628	462	272
629	463	272
630	463	271
631	464	270
632	465	269
633	465	268
634	466	268
635	466	267
636	467	266
637	468	265
638	468	264
639	469	263
640	469	263
641	470	262
642	470	261
643	471	260
644	471	259
645	472	258
646	472	258
647	473	257
648	474	256
649	474	255
650	475	254
651	476	254
652	477	253
653	477	252
654	478	252
655	479	251
656	479	250
657	480	249
658	480	248
659	481	248
660	482	247
661	482	246
662	483	245
663	483	244
664	484	244
665	484	243
666	485	242
667	486	241
668	486	240
669	487	240
670	487	239
671	488	238
672	489	237
673	489	236
674	490	235
675	490	235
676	491	234
677	491	233
678	492	232
679	492	231
680	493	231
681	494	230
682	495	229
683	496	229
684	496	228
685	497	227
686	497	226
687	498	225
688	498	225
689	499	224
690	499	223
691	500	222
692	501	222
693	501	221
694	502	220
695	503	219
696	503	218
697	504	218
698	504	217
699	505	216
700	505	215
701	506	214
702	506	214
703	507	213
704	507	212
705	508	211
706	509	211
707	509	210
708	510	209
709	510	208
710	511	207
711	512	207
712	512	206
713	513	205
714	513	204
715	514	204
716	514	203
717	515	202
718	516	201
719	516	200
720	517	200
721	517	199
722	518	198
723	519	197
724	519	197
725	520	196
726	520	195
727	521	194
728	521	193
729	522	193
730	522	192
731	523	191
732	523	190
733	524	190
734	525	189
735	525	188
736	527	188
737	527	187
738	528	186
739	528	185
740	529	184
741	529	184
742	530	183
743	530	182
744	531	181
745	532	181
746	532	180
747	533	179
748	533	178
749	534	178
750	534	177
751	535	176
752	535	175
753	535	174
754	536	174
755	536	173
756	537	172
757	538	171
758	538	171
759	539	170
760	540	169
761	540	168
762	541	168
763	542	167
764	542	166
765	543	165
766	543	165
767	544	164
768	544	163
769	545	162
770	546	162
771	546	161
772	547	160
773	547	159
774	548	159
775	549	158
776	549	157
777	550	156
778	550	156
779	551	155
780	552	154
781	552	154
782	553	153
783	553	152
784	554	151
785	555	151
786	555	150
787	556	149
788	557	149
789	557	148
790	558	147
791	558	146
792	559	146
793	559	145
794	560	144
795	560	143
796	561	143
797	562	142
798	562	141
799	563	140
800	563	140
801	564	139
802	564	138
803	565	137
804	565	137
805	566	136
806	566	135
807	567	134
808	567	134
809	568	133
810	568	132
811	569	131
812	570	131
813	570	130
814	571	129
815	572	128
816	572	128
817	573	127
818	573	126
819	574	126
820	574	125
821	575	124
822	576	123
823	576	123
824	577	122
825	577	121
826	578	120
827	578	120
828	579	119
829	579	118
830	580	117
831	580	117
832	581	116
833	581	115
834	582	115
835	582	114
836	583	113
837	583	112
838	584	112
839	584	111
840	585	110
841	586	109
842	586	109
843	587	108
844	587	107
845	588	107
846	589	106
847	589	105
848	590	105
849	590	104
850	591	103
851	591	102
852	592	102
853	592	101
854	593	100
855	593	99
856	594	99
857	594	98
858	594	97
859	595	96
860	595	96
861	596	95
862	596	94
863	597	94
864	597	93
865	598	92
866	598	91
867	599	91
868	600	90
869	600	89
870	601	89
871	601	88
872	602	87
873	602	86
874	603	86
875	603	85
876	604	84
877	604	84
878	605	83
879	605	82
880	605	81
881	606	81
882	606	80
883	607	79
884	607	78
885	608	78
886	608	77
887	609	76
888	609	76
889	610	75
890	610	74
891	611	73
892	611	73
893	612	72
894	612	71
895	613	71
896	613	70
897	614	69
898	615	69
899	615	68
900	616	67
901	616	67
902	617	66
903	617	65
904	618	64
905	618	64
906	619	63
907	620	62
908	620	62
909	621	61
910	621	60
911	622	60
912	622	59
913	623	58
914	623	57
915	624	57
916	624	56
917	625	55
918	625	55
919	625	54
920	626	53
921	626	53
922	627	52
923	627	51
924	628	50
925	628	50
926	629	49
927	630	48
928	630	48
929	631	47
930	631	46
931	632	46
932	632	45
933	633	44
934	633	44
935	634	43
936	634	42
937	635	42
938	636	41
939	636	40
940	637	39
941	637	39
942	638	38
943	638	37
944	639	37
945	639	36
946	640	35
947	640	35
948	641	34
949	641	33
950	641	33
951	642	32
952	642	31
953	643	31
954	643	30
955	644	29
956	645	28
957	645	28
958	646	27
959	646	26
960	647	26
961	647	25
962	648	24
963	649	24
964	649	23
965	650	22
966	651	22
967	652	21
968	652	20
969	653	20
970	653	19
971	653	18
972	654	18
973	654	17
974	655	16
975	655	16
976	656	15
977	656	14
978	657	14
979	657	13
980	658	12
981	658	12
982	659	11
983	660	10
984	660	10
985	661	9
986	661	8
987	662	8
988	662	7
989	663	6
990	664	6
991	664	5
992	665	4
993	665	4
994	666	3
995	666	2
996	667	2
997	667	1
998	668	0
999	668	0
